2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 10:22:56  INFO        [15m] saved 4 regime profiles
2026-06-30 10:22:56  INFO      ----------------------------------------------------------------------
2026-06-30 10:22:56  INFO        Timeframe: 30m
2026-06-30 10:22:56  INFO      ----------------------------------------------------------------------
2026-06-30 10:22:58  INFO        [30m] 1526 assets have data for this TF
2026-06-30 10:23:09  INFO        [30m] aligned: 1526 assets
2026-06-30 10:23:11  INFO        [30m] Computing 1525×1525 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:23:14  INFO        [30m] Pearson 0.6s | Spearman 0.8s | RollingAvg 1.8s
2026-06-30 10:23:16  INFO        [30m] Candidate pairs: 20935 (2622 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=13806 silver=5844 bronze=1285]
2026-06-30 10:23:16  INFO        [30m] Running EG on 20935 pairs (workers=12, max_lag=10)...
2026-06-30 10:24:46  INFO        [30m] EG complete in 90.3s
2026-06-30 10:24:46  INFO        [30m] EG: tested=20935, raw<0.05=765, FDR-adjusted<0.05=2
2026-06-30 10:24:46  INFO        [30m] Rolling coint on 2 pairs (window=252, step=21)...
2026-06-30 10:24:50  INFO        [30m] Rolling coint complete in 4.1s
2026-06-30 10:24:50  INFO        [30m] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:24:51  INFO        [30m] Per-pair modeling done in 0.4s — 2 PairResult objects built
2026-06-30 10:24:51  INFO        [30m] Eigenportfolio validation on 2 pairs...
2026-06-30 10:24:51  WARNING     Eigenportfolio: 18 NaN entries in the 1525x1525 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:24:54  INFO        [30m]   K=142 systematic factors removed (MP \u03bb+=2.471)
2026-06-30 10:24:54  INFO        [30m]   Eigenportfolio: 0/2 Gold tier (idiosyncratic) | 2 Silver tier (factor-driven) in 3.3s
2026-06-30 10:24:54  INFO        [30m] Computing VolumeStructure features...
2026-06-30 10:24:55  INFO        [30m] Features saved: 4 assets in 1.0s
2026-06-30 10:24:55  INFO        [30m] Regime classification (4 assets)...
2026-06-30 10:25:09  WARNING   Model is not converging.  Current: -12883.002428949372 is not greater than -12883.0023994507. Delta is -2.9498673029593192e-05
2026-06-30 10:25:12  WARNING   Model is not converging.  Current: -22371.91997366937 is not greater than -22371.919021064634. Delta is -0.0009526047360850498
2026-06-30 10:25:12  WARNING   Model is not converging.  Current: -21819.57009479963 is not greater than -21819.56951287955. Delta is -0.0005819200814585201
2026-06-30 10:25:13  WARNING   Model is not converging.  Current: -18950.25588314132 is not greater than -18950.255351370306. Delta is -0.000531771012902027
2026-06-30 10:25:17  INFO        [30m] Regimes fitted: 4 assets (4 per-bar label files saved) in 21.8s
2026-06-30 10:25:17  INFO        [30m] Cross-asset split: same=2, cross=0
2026-06-30 10:25:17  INFO        [30m] Trio enumeration + Johansen...
2026-06-30 10:25:17  INFO        [30m] coint_frac filter: 1 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 1 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:25:17  INFO        [30m] GICS tagged: 1/1 pairs have sector_a
2026-06-30 10:25:17  INFO        [30m] saved 1 pairs \u2192 C:\Users\RossW\Projects\CAMARF\output\results\30min/pairs.parquet
2026-06-30 10:25:17  INFO        [30m] Rolling coint on 1 pairs (window=252, step=21)...
2026-06-30 10:25:21  INFO        [30m] Rolling coint complete in 4.1s
2026-06-30 10:25:21  INFO        [30m] persisted per-bar spread/z-score series for 1/1 confirmed pairs
2026-06-30 10:25:21  INFO        [30m] saved 4 regime profiles
2026-06-30 10:25:22  INFO      ----------------------------------------------------------------------
2026-06-30 10:25:22  INFO        Timeframe: 1h
2026-06-30 10:25:22  INFO      ----------------------------------------------------------------------
2026-06-30 10:25:24  INFO        [1h] 1525 assets have data for this TF
2026-06-30 10:25:43  INFO        [1h] aligned: 1525 assets
2026-06-30 10:25:48  INFO        [1h] Computing 1525×1525 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:25:56  INFO        [1h] Pearson 2.3s | Spearman 3.7s | RollingAvg 2.3s
2026-06-30 10:25:58  INFO        [1h] Candidate pairs: 70251 (6983 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=15103 silver=19391 bronze=35757]
2026-06-30 10:25:58  INFO        [1h] Running EG on 70251 pairs (workers=12, max_lag=10)...
2026-06-30 10:34:12  INFO        [1h] EG complete in 492.9s
2026-06-30 10:34:12  INFO        [1h] EG: tested=70251, raw<0.05=2542, FDR-adjusted<0.05=314
2026-06-30 10:34:13  INFO        [1h] Rolling coint on 314 pairs (window=252, step=21)...
2026-06-30 10:34:56  INFO        [1h] Rolling coint complete in 42.9s
2026-06-30 10:34:56  INFO        [1h] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:39:34  INFO        [1h] Per-pair modeling done in 278.8s — 314 PairResult objects built
2026-06-30 10:39:34  INFO        [1h] Eigenportfolio validation on 314 pairs...
2026-06-30 10:39:35  WARNING     Eigenportfolio: 20 NaN entries in the 1525x1525 correlation matrix (insufficient pairwise overlap) — treated as uncorrelated (0) before eigendecomposition
2026-06-30 10:39:49  INFO        [1h]   K=142 systematic factors removed (MP \u03bb+=1.546)
2026-06-30 10:40:02  INFO        [1h]   Eigenportfolio: 7/314 Gold tier (idiosyncratic) | 307 Silver tier (factor-driven) in 27.6s
2026-06-30 10:40:02  INFO        [1h] Computing VolumeStructure features...
2026-06-30 10:45:37  INFO        [1h] Features saved: 306 assets in 334.5s
2026-06-30 10:45:37  INFO        [1h] Regime classification (306 assets)...
2026-06-30 10:45:45  INFO        [1h] Regimes fitted: 0 assets (0 per-bar label files saved) in 8.8s
2026-06-30 10:45:45  INFO        [1h] Cross-asset split: same=308, cross=6
2026-06-30 10:45:45  INFO        [1h] Trio enumeration + Johansen...
2026-06-30 10:45:45  INFO        [1h] Testing 500 trios with Johansen...
2026-06-30 10:45:50  INFO        [1h] Trio testing complete in 4.9s
2026-06-30 10:45:50  INFO        [1h] Confirmed trios: 498/500
2026-06-30 10:45:50  INFO        [1h] coint_frac filter: 297 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 17 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:45:50  INFO        [1h] GICS tagged: 17/17 pairs have sector_a
2026-06-30 10:45:50  INFO        [1h] saved 17 pairs \u2192 C:\Users\RossW\Projects\CAMARF\output\results\1hr/pairs.parquet
2026-06-30 10:45:51  INFO        [1h] Rolling coint on 10 pairs (window=252, step=21)...
2026-06-30 10:45:56  INFO        [1h] Rolling coint complete in 5.3s
2026-06-30 10:45:58  INFO        [1h] persisted per-bar spread/z-score series for 17/17 confirmed pairs
2026-06-30 10:45:58  INFO        [1h] saved 6 cross-asset pairs
2026-06-30 10:45:58  INFO        [1h] saved 498 trios
2026-06-30 10:45:59  INFO      ----------------------------------------------------------------------
2026-06-30 10:45:59  INFO        Timeframe: 4h
2026-06-30 10:45:59  INFO      ----------------------------------------------------------------------
2026-06-30 10:46:00  INFO        [4h] 1525 assets have data for this TF
2026-06-30 10:46:10  INFO        [4h] aligned: 1525 assets
2026-06-30 10:46:13  INFO        [4h] Computing 1525×1525 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:46:17  INFO        [4h] Pearson 0.7s | Spearman 1.7s | RollingAvg 1.5s
2026-06-30 10:46:19  INFO        [4h] Candidate pairs: 68822 (4204 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=41036 silver=23845 bronze=3941]
2026-06-30 10:46:19  INFO        [4h] Running EG on 68822 pairs (workers=12, max_lag=10)...
2026-06-30 10:54:27  INFO        [4h] EG complete in 487.0s
2026-06-30 10:54:27  INFO        [4h] EG: tested=68822, raw<0.05=3553, FDR-adjusted<0.05=5
2026-06-30 10:54:27  INFO        [4h] Rolling coint on 5 pairs (window=252, step=21)...
2026-06-30 10:54:36  INFO        [4h] Rolling coint complete in 9.1s
2026-06-30 10:54:36  INFO        [4h] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:54:37  INFO        [4h] Per-pair modeling done in 1.5s — 5 PairResult objects built
2026-06-30 10:54:37  INFO        [4h] Eigenportfolio validation on 5 pairs...
2026-06-30 10:54:48  INFO        [4h]   K=131 systematic factors removed (MP \u03bb+=2.211)
2026-06-30 10:54:49  INFO        [4h]   Eigenportfolio: 4/5 Gold tier (idiosyncratic) | 1 Silver tier (factor-driven) in 11.1s
2026-06-30 10:54:49  INFO        [4h] Computing VolumeStructure features...
2026-06-30 10:54:52  INFO        [4h] Features saved: 8 assets in 3.6s
2026-06-30 10:54:52  INFO        [4h] Regime classification (8 assets)...
2026-06-30 10:56:25  INFO        [4h] Regimes fitted: 8 assets (8 per-bar label files saved) in 93.2s
2026-06-30 10:56:25  INFO        [4h] Cross-asset split: same=5, cross=0
2026-06-30 10:56:25  INFO        [4h] Trio enumeration + Johansen...
2026-06-30 10:56:25  INFO        [4h] Testing 3 trios with Johansen...
2026-06-30 10:56:30  INFO        [4h] Trio testing complete in 4.5s
2026-06-30 10:56:30  INFO        [4h] Confirmed trios: 3/3
2026-06-30 10:56:30  INFO        [4h] coint_frac filter: 3 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 2 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 10:56:30  INFO        [4h] GICS tagged: 1/2 pairs have sector_a
2026-06-30 10:56:30  INFO        [4h] saved 2 pairs \u2192 C:\Users\RossW\Projects\CAMARF\output\results\4hr/pairs.parquet
2026-06-30 10:56:31  INFO        [4h] Rolling coint on 2 pairs (window=252, step=21)...
2026-06-30 10:56:35  INFO        [4h] Rolling coint complete in 4.2s
2026-06-30 10:56:35  INFO        [4h] persisted per-bar spread/z-score series for 2/2 confirmed pairs
2026-06-30 10:56:35  INFO        [4h] saved 3 trios
2026-06-30 10:56:35  INFO        [4h] saved 8 regime profiles
2026-06-30 10:56:35  INFO      ----------------------------------------------------------------------
2026-06-30 10:56:35  INFO        Timeframe: 1D
2026-06-30 10:56:35  INFO      ----------------------------------------------------------------------
2026-06-30 10:56:38  INFO        [1D] 1591 assets have data for this TF
2026-06-30 10:56:39  INFO      DataAligner: aligning 1591 assets to NYSE calendar (1962-01-02 \u2192 2026-06-30, 16231 sessions)
2026-06-30 10:57:02  INFO      DataAligner: 1576/1591 assets aligned (15 excluded for excessive gaps)
2026-06-30 10:57:02  INFO        [1D] aligned: 1576 assets
2026-06-30 10:57:05  INFO        [1D] Computing 1572×1572 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 10:57:13  INFO        [1D] Pearson 1.9s | Spearman 3.5s | RollingAvg 1.8s
2026-06-30 10:57:15  INFO        [1D] Candidate pairs: 127488 (8235 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=69122 silver=32994 bronze=25372]
2026-06-30 10:57:15  INFO        [1D] Running EG on 127488 pairs (workers=12, max_lag=10)...
2026-06-30 10:57:50  INFO        [1D] EG complete in 34.1s
2026-06-30 10:57:50  INFO        [1D] EG: tested=127488, raw<0.05=7, FDR-adjusted<0.05=1
2026-06-30 10:57:50  INFO        [1D] Rolling coint on 1 pairs (window=252, step=21)...
2026-06-30 10:57:53  INFO        [1D] Rolling coint complete in 3.4s
2026-06-30 10:57:53  INFO        [1D] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 10:57:54  INFO        [1D] Per-pair modeling done in 0.4s — 1 PairResult objects built
2026-06-30 10:57:54  INFO        [1D] Eigenportfolio validation on 1 pairs...
2026-06-30 10:58:14  INFO        [1D]   K=122 systematic factors removed (MP \u03bb+=1.720)
2026-06-30 10:58:14  INFO        [1D]   Eigenportfolio: 0/1 Gold tier (idiosyncratic) | 1 Silver tier (factor-driven) in 20.8s
2026-06-30 10:58:14  INFO        [1D] Computing VolumeStructure features...
2026-06-30 10:58:15  INFO        [1D] Features saved: 2 assets in 1.0s
2026-06-30 10:58:15  INFO        [1D] Regime classification (2 assets)...
2026-06-30 10:59:01  INFO        [1D] Regimes fitted: 2 assets (2 per-bar label files saved) in 45.9s
2026-06-30 10:59:01  INFO        [1D] Cross-asset split: same=1, cross=0
2026-06-30 10:59:01  INFO        [1D] Trio enumeration + Johansen...
2026-06-30 10:59:01  INFO        [1D] Threshold calibration...
2026-06-30 10:59:10  INFO        [1D] Pearson calibration: 7 thresholds
2026-06-30 10:59:25  INFO        [1D]   \u03c1\u22650.45: candidates=63042, sample_confirmed=0/2000, rate=0.000
2026-06-30 10:59:33  INFO        [1D]   \u03c1\u22650.50: candidates=28587, sample_confirmed=0/2000, rate=0.000
2026-06-30 10:59:42  INFO        [1D]   \u03c1\u22650.55: candidates=12633, sample_confirmed=0/2000, rate=0.000
2026-06-30 10:59:51  INFO        [1D]   \u03c1\u22650.60: candidates=5970, sample_confirmed=1/2000, rate=0.001
2026-06-30 11:00:03  INFO        [1D]   \u03c1\u22650.65: candidates=2789, sample_confirmed=1/2000, rate=0.001
2026-06-30 11:00:10  INFO        [1D]   \u03c1\u22650.70: candidates=1123, sample_confirmed=0/1123, rate=0.000
2026-06-30 11:00:18  INFO        [1D]   \u03c1\u22650.75: candidates=382, sample_confirmed=0/382, rate=0.000
2026-06-30 11:00:18  INFO        [1D] coint_frac filter: 1 pairs removed (coint_fraction_rolling < 0.70 and no clean secondary evidence); 0 pairs below the threshold kept anyway via secondary-evidence override
2026-06-30 11:00:18  INFO        [1D] saved 2 regime profiles
2026-06-30 11:00:18  INFO        [1D] saved calibration results
2026-06-30 11:00:19  INFO      ----------------------------------------------------------------------
2026-06-30 11:00:19  INFO        Timeframe: 7D
2026-06-30 11:00:19  INFO      ----------------------------------------------------------------------
2026-06-30 11:00:21  INFO        [7D] 1576 assets have data for this TF
2026-06-30 11:00:22  INFO        [7D] aligned: 1576 assets
2026-06-30 11:00:24  INFO        [7D] Computing 1522×1522 correlation matrices (Pearson + Spearman + rolling avg)...
2026-06-30 11:00:27  INFO        [7D] Pearson 0.5s | Spearman 0.9s | RollingAvg 1.7s
2026-06-30 11:00:29  INFO        [7D] Candidate pairs: 150294 (4133 cross-asset)  threshold |\u03c1| \u2265 0.40  [gold=72604 silver=42218 bronze=35472]
2026-06-30 11:00:29  INFO        [7D] Running EG on 150294 pairs (workers=12, max_lag=10)...
2026-06-30 11:00:39  INFO        [7D] EG complete in 9.7s
2026-06-30 11:00:39  INFO        [7D] EG: tested=150294, raw<0.05=11, FDR-adjusted<0.05=2
2026-06-30 11:00:39  INFO        [7D] Rolling coint on 2 pairs (window=252, step=21)...
2026-06-30 11:00:45  INFO        [7D] Rolling coint complete in 6.2s
2026-06-30 11:00:45  INFO        [7D] Per-pair modeling: hedge ratios + spread + decay...
2026-06-30 11:00:46  INFO        [7D] Per-pair modeling done in 0.2s — 2 PairResult objects built
2026-06-30 11:00:46  INFO        [7D] Eigenportfolio validation on 2 pairs...
2026-06-30 11:00:49  INFO        [7D]   K=89 systematic factors removed (MP \u03bb+=2.799)
2026-06-30 11:00:49  INFO        [7D]   Eigenportfolio: 1/2 Gold tier (idiosyncratic) | 1 Silver tier (factor-driven) in 3.1s
2026-06-30 11:00:49  INFO        [7D] Computing VolumeStructure features...
2026-06-30 11:00:49  INFO        [7D] Features saved: 4 assets in 0.2s
2026-06-30 11:00:49  INFO        [7D] Regime classification (4 assets)...
2026-06-30 11:01:03  WARNING   Model is not converging.  Current: -1998.5399809077417 is not greater than -1964.0064116004557. Delta is -34.533569307285916
2026-06-30 11:01:05  WARNING   Model is not converging.  Current: -2076.6953013075804 is not greater than -2050.8761831094776. Delta is -25.819118198102842
2026-06-30 11:01:06  WARNING   Model is not converging.  Current: -9249.041658982736 is not greater than -9249.037372339411. Delta is -0.0042866433250310365
2026-06-30 11:01:11  INFO        [7D] Regimes fitted: 4 assets (4 per-bar label files saved) in 22.4s
